waste_type,ash_content,VM,FC,carbon_content,H,O,N,S,Cel,Hem,Lig,HHV,Source
Alfalfa Stem,5.27,78.92,15.81,47.17,6,38.19,2.68,0.2,35.8,18.48,23.36,18.67,"(Miles et al., 1995)"
alfalfa (lucern),9.4,73.9,16.7,45,6,36.9,2.5,2,36.48,24.26,15.34,18.6,"(TNO, 2020)"
alfalfa seed straw,7.25,72.6,20.15,46.76,5.4,40.72,1,0.02,41.65,19.39,29.16,18.45,"(TNO, 2020)"
cotton gin trash,17.6,67.3,15.1,39.59,5.26,36.38,2.09,0.67,20,9.1,17.6,16.42,"(TNO, 2020)"
cotton gin waste,9.36,82.16,8.48,49.03,4.71,35.08,1.45,0.36,77.8,16,0,16.27,"(TNO, 2020)"
cotton stalks,4.57,68.87,26.56,51.15,4.96,37.12,37.12,0.95,91.2,0.8,0.4,17.28,"(TNO, 2020)"
Flax stalks,2.93,78.8,18.27,49.1,6.1,40.45,1.3,0.12,35.38,29.06,17.48,20.04,"(TNO, 2020)"
Fibre hemp,1.5,80.74,17.76,47.3,6,44.4,0.7,0.04,36.88,25.23,29.1,18.79,"(TNO, 2020)"
"hemp, fan-dried after crushing",5.51,75.2,19.29,45.68,5.95,43.08,0.73,0.1,45.33,23.41,24.01,18.33,"(TNO, 2020)"
"hemp, silage",8.28,74.5,17.22,46.17,5.9,40.14,1.14,0.16,35.22,17.41,26.67,19.5,"(TNO, 2020)"
"hemp, silage, dried",7.06,75.2,17.74,46.58,5.9,39.63,1.14,0.13,36.16,18.87,27.67,19.95,"(TNO, 2020)"
Seed Hemp,2.2,79.39,18.41,48,6.1,43.1,0.5,0.6,30.42,25.69,23,19.34,"(TNO, 2020)"
jute stick,0.9,92.55,6.55,49.04,6.69,40.19,2.92,0.25,34.37,24.94,18.78,19.34,"(TNO, 2020)"
Kenaf,3.63,79.4,16.97,46,5.8,42.83,1.1,0.14,43.32,14.55,9.88,18.58,"(TNO, 2020)"
Banagrass,3.05,81.6,15.35,48.69,5.61,41.82,0.48,0.06,33.45,26.09,19.48,18.3,"(Turn et al., 1997)"
Banagrass,5,76.53,18.36,43.6,5.7,45,0.6,0.1,50,26,8,16.87,"(Turn et al., 1997)"
Sugarcane waste,11,44.2,5.4,38.7,0.6,0.06,2.11,1.72,37,23.43,22.61,17.84,"(TNO, 2020)"
walnut shell,0.56,78.28,21.16,49.98,5.71,43.35,0.21,0.01,38.16,27.16,18.44,20.18,"(TNO, 2020)"
walnut shell,2.02,78.28,21.16,49.95,5.87,42.52,0.62,0.13,21,18.8,32.7,19.59,"(TNO, 2020)"
Sunflower husk pellets,2.8,80.3,16.9,50.9,5.6,40,0.63,0.09,24,18.8,30.8,20,"(TNO, 2020)"
sunflower seed husk,3.83,72.56,23.61,48.25,5.84,41.03,0.81,0.24,37.68,25.6,17.98,17.44,"(TNO, 2020)"
Sunflower shell,4,76.2,19.8,47.4,5.8,41.4,1.4,0.05,48.4,34.6,17,18,"(Demirbaş, 2002)"
Hazelnut shell,1.4,70.3,28.3,51.6,6.2,40.2,1.6,0.04,26.8,30.4,42.9,20.2,"(Demirbaş, 2002)"
Walnut shell,2.5,59.3,37.9,53.5,6.6,35.5,1.5,0.1,25.6,22.1,52.3,21.6,"(Demirbaş, 2002)"
Almond shell,3.3,74,22.7,47.9,6,41.6,1.1,0.06,50.7,28.9,20.4,18.8,"(Demirbaş, 2002)"
Olive shell,3.3,63.9,32.8,52.8,6.7,36.7,0.5,0.05,24,23.6,48.4,20.9,"(Demirbaş, 2002)"
Maize cob,3,80.7,16.3,46.6,7.7,43.6,2.1,0.05,17.7,29.4,1.5,18.9,"(Okot et al., 2022)"
Bean straw,6.2,72.7,21.1,45,5.8,47.2,2.1,0.18,21.4,19.6,10.2,17.3,"(Okot et al., 2022)"
Alder,1.29,82.21,16.5,44.152,3.917,0.873,0.642,0.2,47.57,16.63,7.97,18.334,"(Velázquez Martí et al., 2023)"
Poplar,1.05,82.126,16.824,51.354,3.562,38.96,0.483,0.02,46.16,19.98,7.25,18.558,"(Velázquez Martí et al., 2023)"
Arupo,1.76,83.453,14.787,49.275,3.453,41.546,0.578,0.11,52.18,19.27,5.3,18.503,"(Velázquez Martí et al., 2023)"
Cypress,2.19,81.341,16.469,49.446,3.769,39.68,0.459,0.2,54.43,14.32,19.13,17.306,"(Velázquez Martí et al., 2023)"
Eucalyptus,2.19,83.45,14.36,48.998,3.405,40.519,0.477,0.2,54.64,24.62,5.57,17.554,"(Velázquez Martí et al., 2023)"
Pine,5.44,83.04,11.52,44.97,4.777,0.417,0.51,0.21,54.74,15.05,14.28,18.64,"(Velázquez Martí et al., 2023)"
Caperspurge,1.05,82.13,16.82,51.354,3.563,38.96,0.483,0.06,37.18,39.67,7.59,18.525,"(Velázquez Martí et al., 2023)"
Lime tree,2.22,80.07,17.71,50.999,3.715,38.522,0.981,0.11,51.18,17.48,10.81,18.838,"(Velázquez Martí et al., 2023)"
Spent coffee,0.3,86.4,13.3,57,7.6,32.9,2.1,0.1,49.8,9.5,22.1,25.29,"(TNO, 2020)"
Coffee grounds,1.78,82.66,15.56,54.22,6.74,35.25,1.88,0.14,49.8,11.8,22.1,22.79,"(TNO, 2020)"
Coffee Husk,2.5,83.2,14.3,49.4,6.1,41.2,0.81,0.07,42.86,19.66,19.84,20.4,"(TNO, 2020)"
Fruit Bunch,8.9,40,20.7,46.2,5.93,41.45,1.19,0.15,35.2,25.72,17.38,20.35,"(TNO, 2020)"
grape pomace,4.2,74.4,21.4,54.94,5.83,32.73,2.09,0.21,34.96,25.18,17.54,21.8,"(TNO, 2020)"
Grape pomace left over,9.48,68.54,21.98,52.91,5.93,30.41,1.86,0.03,37.92,22.62,19.64,20.34,"(TNO, 2020)"
Grape skin and seeds(air dried),6.04,66.09,27.87,6.33,40.18,2.05,0,0.22,38.54,19.94,20.82,21.07,"(TNO, 2020)"
Litch Peel,4.19,68.03,27.78,45.1,6.63,43.06,0.96,0.06,29.8,32.95,26.47,20.15,"(TNO, 2020)"
"oil palm empty fruit bunch, pith",7.54,71.2,21.26,41.61,5.92,43.72,0.23,1.06,23.7,21.6,29.2,15.14,"(Omar et al., 2011)"
tea waste,3.4,68.03,27.78,50.31,5.69,40.89,0.52,17.7,30.2,19.9,40,17.7,"(TNO, 2020)"
barley straw,10.5,84.3,5.2,37.05,5.55,46.33,0.56,0.01,32.5,25.7,23,15.7,"(TNO, 2020)"
corn cob,1,65.14,28.3,48.8,5.38,44.42,0.4,2.14,52,32,15,17,"(TNO, 2020)"
Corncob,3.48,75.85,16.98,49.96,6.42,44.49,1.63,0.13,26.3,25.2,16.3,19.95,"(TNO, 2020)"
Corn Stover,3.7,84.3,6.89,49.5,5.4,41.8,0.6,0,51.2,30.7,14.4,19.6,"(TNO, 2020)"
"corn stover, densified (no binder)",21.57,63.9,14.53,37.8,4.84,35.05,0.65,0.09,32.6,23.6,13.6,14.49,"(Evans et al., 1988)"
"flax straw, Canada",3.26,87.2,9.54,41.69,6,48.3,0.66,0.09,28.7,26.8,22.5,17,"(TNO, 2020)"
Rice straw,18.67,65.47,15.86,38.24,5.2,36.26,0.87,0.18,28.1,26.5,12.5,15.09,"(TNO, 2020)"
"rice straw, dried in air",9.55,88.8,1.65,39.12,5.08,44.14,1.91,0.2,37.8,25.3,23.3,14.42,"(TNO, 2020)"
wheat straw,13.5,87.2,9.54,45.5,5.1,34.1,1.8,0,28.8,39.1,18.6,17,"(TNO, 2020)"
"wheat straw, Canada",1.38,83.3,15.32,41.03,6.02,51.38,0.14,0.06,34.6,29.3,21.3,20.3,"(TNO, 2020)"
Banana stalk,19,76,5,33,4.3,60.5,1.9,0.3,47,28,20,15.6,"(TNO, 2020)"
banana stalk Hydro char H1,10.1,73,16.9,44.7,4.2,48.9,0.3,1.9,40.9,25.7,19.1,18.1,"(Islam et al., 2019)"
banana stalk Hydro char H2,8,71,21,45.5,4.8,47.5,0.3,2,44.5,22.5,19.2,18.4,"(Islam et al., 2019)"
banana stalk Hydro char H3,7.1,71.8,21.1,46.5,4.2,47,0.3,2,38.1,19.2,17.3,18.4,"(Islam et al., 2019)"
banana stalk Hydro char H4,8.7,68.8,22.5,48.5,4.7,44.6,0.2,2,38.2,19.1,17.2,18.5,"(Islam et al., 2019)"
banana stalk Hydro char H5,7.1,68,24.9,48.5,4.9,44.2,0.2,2.2,34,16.5,17.7,18.6,"(Islam et al., 2019)"
banana stalk Hydro char H6,7.2,65.4,27.5,47.3,4.8,45.2,0.2,2.4,35,15.3,16.8,18.7,"(Islam et al., 2019)"
banana stalk Hydro char H7,7.2,57.8,35,46.5,4.7,46.2,0.3,2.3,33.2,13.6,15.6,18.8,"(Islam et al., 2019)"
banana stalk Hydro char H8,6.7,58.1,35.3,44.5,4.2,48.3,0.3,2.6,32.3,11.8,13.8,18.8,"(Islam et al., 2019)"
banana stalk Hydro char H9,6.8,48.9,44.3,42.7,4.9,49.4,0.2,2.8,27,8.2,12.4,18.9,"(Islam et al., 2019)"
Cassava stalk,6.01,79.9,14.09,51.12,6.87,41.34,0.67,0.1,35.71,41.75,22.54,19.49,"(Pattiya, 2011)"
Cassava rhizome,8.49,77.75,18.2,51.59,6.69,40.49,1.27,0.1,31.19,44.47,24.34,19.93,"(Pattiya, 2011)"
Peachpit,1.81,83.07,15.12,47.64,5.89,44.06,0.2,2.14,30.8,22.22,27.46,18.28,"(Saffe et al., 2019)"
Marc,6.4,76.75,16.85,45.4,5.66,41.58,0.67,0.1,15.2,4.92,38.25,17.87,"(Saffe et al., 2019)"
Stalk,9.72,69.45,20.83,44.25,5.49,39.43,1.27,0.1,16.14,6.18,28.11,18.12,"(Saffe et al., 2019)"
Sawdust,2.92,84.08,13,46.65,5.84,43.79,0.6,0.2,42.4,19.52,22.75,17.68,"(Saffe et al., 2019)"
Banana Peels,9.28,88.02,2.7,35.65,6.19,45.94,1.94,0.13,9.9,41.38,8.9,16.15,"(Kabenge et al., 2018)"
Banana Leaves,9.05,83.35,7.6,38.57,6.44,43.49,2.14,0.53,35.58,23.46,10.58,17.57,"(Kabenge et al., 2018)"
Banana Pseudo stem,9.36,89.43,1.21,33.46,6.44,49.94,0.8,0.19,38.48,25.36,5.77,15.04,"(Kabenge et al., 2018)"
Bamboo,1.71,76.61,21.68,51.11,6.22,42.52,0.09,0.06,47.01,14.11,22.12,15.47,"(Nam et al., 2020)"
Cassava pulp,1.12,85.12,13.76,45.53,7.11,47.29,0.03,0.04,13.99,21.11,2.35,17.51,"(Nam et al., 2020)"
Cornstalk,7.11,74.31,18.58,45.05,6.27,48.56,0.01,0.11,27.01,23.11,3.55,15.02,"(Nam et al., 2020)"
Corn cob,1.92,80.01,18.07,43.61,6.55,49.74,0.01,0.09,34.12,37.33,6.14,16.67,"(Nam et al., 2020)"
Rice husk,16.21,66.17,17.62,48.89,6.22,44.72,0.09,0.08,47.88,9.99,19.11,13.68,"(Nam et al., 2020)"
Rice straw,13.51,71.02,15.47,47.56,6.55,45.72,0.01,0.16,41.91,22.99,4.98,14.27,"(Nam et al., 2020)"
Sugarcane bagasse,7.91,74.98,17.11,49.3,6.55,43.88,0.02,0.25,40.15,30.11,22.89,15.76,"(Nam et al., 2020)"
Rubber wood,1.91,80.21,17.88,51.44,6.32,41.99,0.17,0.08,49.53,12.12,20.17,16.77,"(Nam et al., 2020)"
Coir fiber,3.45,68.12,28.43,53.11,6.22,40.55,0.01,0.11,42.11,0.99,33.44,13.91,"(Nam et al., 2020)"
Sawdust,3.81,77.65,18.54,51.11,6.13,42.52,0.19,0.05,40.11,11.56,24.15,15.93,"(Nam et al., 2020)"
Cassava Waste,2.91,85.87,11.22,44.12,6.44,48.62,0.81,0.2,39.45,11.88,20.17,17.21,"(Veiga et al., 2016)"
"barley straw, Canada",10.5,84.3,5.2,37.05,5.55,46.33,0.56,0.01,32.5,25.7,23,15.7,"(TNO, 2020)"
corn cob,3.48,77.65,18.54,48.22,6.2,42.94,1.57,0.13,26.3,25.2,16.3,19.26,"(TNO, 2020)"
corn stover,7.35,78.1,14.55,46.5,5.81,39.67,0.56,0.11,36.8,25.4,16.9,19,"(Evans et al., 1988)"
Rice Straw (RS),13.7,65,11.3,38.8,6.7,38.8,0.2,0.2,38.1,19.9,11.9,16.2,"(Raj et al., 2015)"
Rice Husk (RH),17.4,64,8.8,39.8,5.7,39.8,0.5,0.2,32.4,13.9,26.4,15.5,"(Raj et al., 2015)"
Cotton Stalk (CS),3.5,71,16.6,46.8,6.4,46.8,0.3,0.2,39.4,19.2,23.2,19.2,"(Raj et al., 2015)"
Wheat Straw (WS),10.5,63,15.9,41.7,5,41.7,0.4,0.3,36.6,18.9,20.3,17.4,"(Raj et al., 2015)"
Sugarcane Bagasse (SCB),4.4,76,9.6,43.2,6.2,43.2,0.4,0.8,36.6,18.7,19.8,17.7,"(Raj et al., 2015)"
Corn Stover (CRS),11.1,73,7.9,45.7,6.3,45.7,0.4,0.5,28.3,16.4,21.5,17.9,"(Raj et al., 2015)"
Sorghum Stalk (SS),8.8,66,16.5,44.4,6.2,44.4,0.5,0.9,35.4,17.4,18.8,17.1,"(Raj et al., 2015)"
Mustard Stalk (MS),7.9,70,12.3,43.8,5.9,43.8,0.3,0.3,39.5,18.7,22.5,17.6,"(Raj et al., 2015)"
Japanese Pine (JP),5.1,71,15.4,45.9,5.9,45.9,0.9,0.04,38.8,16.4,25.4,17.9,"(Raj et al., 2015)"
Corn Cob (CC),5.7,80,4.2,44.2,5.9,44.2,0.4,0.08,32.2,29,15.8,13.3,"(Raj et al., 2015)"
Napier Grass Stem (NGS),1.75,81.51,16.74,48.61,6.01,44.07,0.99,0.32,38.75,19.76,26.99,18.11,"(Mohammed et al., 2015)"
Napier Grass Leaf (NGL),4,79.06,16.94,44.17,5.51,49.04,1.01,0.27,29.36,15.96,30.09,16.21,"(Mohammed et al., 2015)"
Napier Grass Total (NGT),6.34,85.17,8.49,45.1,5.93,47.17,1.45,0.35,34.21,20.44,24.34,16.58,"(Mohammed et al., 2015)"
Rice Husk,17.9,72.8,9.3,48.9,6.2,44.1,0.8,0.32,28.6,28.6,24.4,18.11,"(Nimmanterdwong et al., 2021; Wannapeera et al., 2008)"
Rice Straw,10.1,74.7,15.2,45.2,6.5,47.5,0.8,0.27,32,35.7,22.3,16.21,"(Nimmanterdwong et al., 2021; Wannapeera et al., 2008)"
Corncob,0.9,78.7,16.2,45.5,6.2,47,1.3,0.35,50.5,31,15,16.58,"(Nimmanterdwong et al., 2021; Wannapeera et al., 2008)"
Bamboo*,2.84,77.55,19.59,39,6.1,54,0.6,0.018,47.5,15.35,26.25,17.235,"(Hernandez-Mena et al., 2014)"
Wheat Straw,4.89,79.92,15.18,47.24,6,46.09,0.66,0.09,37.6,31.4,21.3,18.69,"(Greenhalf et al., 2012)"
Switch Grass,5.73,83.23,11.04,49.02,6.15,44.4,0.42,0.15,36,24,15.1,19.64,"(Greenhalf et al., 2012)"
Rape Straw,6.58,76.9,11.88,48.35,5.8,44.7,1.15,0.02,36,31.6,6.1,18.94,"(Greenhalf et al., 2012)"
Reed Canary Grass,4.6,77.45,12.99,48.05,6.08,45.61,0.26,0.17,24,36,2,19.1,"(Greenhalf et al., 2012)"
Rice Straw,12.21,69.28,14.46,40.74,5.53,40.32,0.79,0.36,42.03,17.22,17.58,15.5,"(Wang et al., 2020)"
Wheat Straw,9.24,68.48,17.12,42.5,5.36,41.92,0.6,0.37,40.45,19.45,21.26,16.65,"(Wang et al., 2020)"
Corn Stover,7,71.66,17.12,43.86,5.62,42.13,1,0.39,40.01,15.49,22.74,17,"(Wang et al., 2020)"
Rape Stalk,6.64,74.71,14.03,42.93,5.83,42.92,0.77,0.62,42.44,14.32,19.95,16.63,"(Wang et al., 2020)"
Cotton Stalk,4.78,72.98,18.21,45.83,5.93,41.91,1.12,0.42,40.11,13.39,27.3,17.71,"(Wang et al., 2020)"
Banana peel (BP),12.3,68.02,19.68,43.38,6.04,45.3,2.06,0.42,40.01,15.49,28.3,19.28,"(Balogun et al., 2018)"
Banana pseudo-stem,8.4,74.65,16.95,41.13,6.26,46.12,0.16,0.67,42.44,14.32,16.5,16.58,"(Balogun et al., 2018)"
Banana rachis (BR),7.9,73.32,18.78,42.4,6.23,44.02,0.94,0.44,40.11,13.39,19.2,16.96,"(Fu et al., 2019)"
Plantain peel (PP),11.75,71.74,16.51,43.38,6.18,43.6,0.91,0.84,30.48,18.03,14,18.37,"(Fu et al., 2019)"
Poplar,1.22,85.07,13.71,50.03,6.07,43.6,0.23,0.05,49,24,20,19.5,"(Pham Xuan, 2018; TNO, 2020)"
Semi-dried banana leaves,8.7,78.8,12.5,43.5,6.3,48.7,1.3,0.2,26.7,25.8,17,19.8,"(Fernandes et al., 2013)"
Wet banana leaves,12.2,41.3,46.5,15.9,9.2,73.4,1.4,0.05,53.5,28.5,15.4,5.5,"(Fernandes et al., 2013)"
Sugarcane bagasse,6.7,85.3,8,57.2,6.1,36.4,0.35,0.05,40,23,18,19.4,"(Fernandes et al., 2013)"
Sugarcane straw,11.7,81.6,6.9,41.6,5.8,52.1,0.45,0.08,41.4,32.6,21.4,17.7,"(Fernandes et al., 2013)"
Rice husk,26.2,59.2,14.6,35.6,4.5,59.7,0.19,0.02,35,33,23,13.2,"(Fernandes et al., 2013)"
Wood (average),1,82,17,51.6,6.3,41.5,0,0.1,35,25,25,18.6,"(Fernandes et al., 2013)"
Elephant grass,11,74,15,41.6,5.55,51.1,1.78,0.08,30,30,10,16.8,"(Fernandes et al., 2013)"
Vegetal coal,5.9,26,68.1,79.3,2.74,17,0.65,0.3,35,32.95,23,29.7,"(Fernandes et al., 2013)"
Briquette,0.8,85,14.2,46.74,6.39,45.52,1.24,0.1,35,25,25,18.5,"(Fernandes et al., 2013)"
Wheat Straw (Milkystage),9.49,69.6,20.91,42.88,5.96,41.42,1.39,0.46,28.91,19.37,19.37,16.59,"(Niu et al., 2014)"
Wheat Straw (Doughstage),10.89,69.35,19.76,41.95,5.66,40.87,0.76,0.43,36.84,21.51,20.87,16.43,"(Niu et al., 2014)"
